序列号,文献编号,文献名,第一作者,发表年份,是否发表,被试省份,被试学段,被试学段重新编码,自杀具体,测量工具名称,测量工具如何计分,检出率标准,名称-题目数-标准,检出时间,标签,被试数,检出率,检出率小数点
1,1,大学新生的自杀意念与抑郁情绪、希望特质,安静,2012,是,湖北,大学生,大学生,自杀意念,SCL-90第15项,5点,大于等于2,SCL90-1-2,一星期内,总检出,4211,4.5,0.045
2,1,大学新生的自杀意念与抑郁情绪、希望特质,安静,2012,是,湖北,大学生,大学生,自杀意念,SCL-90第15项,5点,大于等于2,SCL90-1-2,一星期内,男生,3022,3.7,0.037
3,1,大学新生的自杀意念与抑郁情绪、希望特质,安静,2012,是,湖北,大学生,大学生,自杀意念,SCL-90第15项,5点,大于等于2,SCL90-1-2,一星期内,女生,1189,6.7,0.067
7,6,儿童期受虐待经历与大学生自杀意念的关联,曹鑫宇,2020,是,山西,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,一星期内,总检出,3882,3.9,0.039
8,6,儿童期受虐待经历与大学生自杀意念的关联,曹鑫宇,2020,是,山西,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,一星期内,男生,1884,4,0.04
9,6,儿童期受虐待经历与大学生自杀意念的关联,曹鑫宇,2020,是,山西,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,一星期内,女生,1998,3.9,0.039
10,10,高校自杀事件对在校大学生心理健康及自杀意念的影响,巢传宣,2014,是,江西,大学生,大学生,自杀意念,SCL-90第15项,5点,大于等于2,SCL90-1-2,一星期内,总检出,903,10.74,0.1074
11,11,大学生水文化认同度与心理弹性、自杀意念的关系,巢传宣,2014,是,江西,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,总检出,974,9.55,0.0955
13,17,三所高校医学生心理健康状况及其家庭影响因素研究,陈君,2017,否,,大学生,大学生,自杀意念,自杀未遂情况和自杀意念情况,是否,2个问题，大于等于1,是否自杀未遂、自杀意念-2-1,无,总检出,10340,16.51,0.1651
14,20,生活事件、自尊和抑郁对大学生自杀意念的影响,陈秀珍,2020,是,海南,大学生,大学生,自杀意念,BDI,4点,大于等于1,BDI-1-1,无,总检出,2802,16.95,0.1695
15,21,大学新生生命意义感、自杀意念与心理健康,陈艺华,2012,是,福建,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,总检出,262,4.6,0.046
16,22,大学生生命意义感与自杀意念的关系研究,陈艺华,2012,是,福建,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,总检出,1017,6,0.06
17,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,总检出,4999,11.6,0.116
18,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,男生,1515,10.4,0.104
19,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,女生,3484,12.1,0.121
20,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,独生,1421,13.2,0.132
21,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,非独生,3578,11,0.11
22,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,城镇,2730,13.2,0.132
23,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,农村,2269,9.7,0.097
24,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,汉族,4623,11.5,0.115
25,24,大学新生自杀意念向自杀行为转变,程萧,2020,否,山西,大学新生,大学生,自杀意念,青年自我报告,3点,大于等于1,青年自我报告-2-1,自杀意念过去一年、自杀未遂过去半年,少数,376,13,0.13
35,25,我国大学生自杀意念现状研究——以某医学院校为研究范本,代成书,2016,是,,大学生,大学生,自杀意念,BSSI,3点,第4项和第5项得分大于等于1,BSSI-19-1,一星期内,总检出,1300,5.31,0.0531
36,25,我国大学生自杀意念现状研究——以某医学院校为研究范本,代成书,2016,是,,大学生,大学生,自杀意念,BSSI,3点,第4项和第5项得分大于等于1,BSSI-19-1,一星期内,男生,466,6.44,0.0644
37,25,我国大学生自杀意念现状研究——以某医学院校为研究范本,代成书,2016,是,,大学生,大学生,自杀意念,BSSI,3点,第4项和第5项得分大于等于1,BSSI-19-1,一星期内,女生,834,4.68,0.0468
45,34,大学生自杀意念和暴力风险的调查,高正亮,2013,是,江苏,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,总检出,842,16.5,0.165
46,34,大学生自杀意念和暴力风险的调查,高正亮,2013,是,江苏,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,男生,315,22.2,0.222
47,34,大学生自杀意念和暴力风险的调查,高正亮,2013,是,江苏,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,女生,527,13.1,0.131
48,34,大学生自杀意念和暴力风险的调查,高正亮,2013,是,江苏,大学生,大学生,自杀意念,SIOSS,26，是否,绝望、乐观和睡眠3个因子总分≥12分，且掩饰因子得分<4分,SIOSS-26-12,最近一年,独生,477,18,0.18
