序列号,文献编号,备注,文献名,第一作者,发表年份,是否发表,被试省份,地区,被试学段,被试学段重新编码,男性人数,男性比例,男性比例小数点,被试平均年龄,测量工具名称,测量工具如何计分,检出率标准,名称-题目数-标准,名称-题目数-标准,检出时间,标签,被试数,检出率,检出率小数点,自杀具体
9,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,总检出,1577,18.9,0.189,自杀意念
10,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,男生,814,18.92,0.1892,自杀意念
11,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,女生,763,18.87,0.1887,自杀意念
12,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,高一,884,21.49,0.2149,自杀意念
13,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,高二,693,15.59,0.1559,自杀意念
14,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,独生,600,21.67,0.2167,自杀意念
15,13,,高中生人格特征、抑郁、焦虑与自杀意念关系的结构模型分析,陈洁,2013,否,山东,东部,高中生,高中生,814,51.62,0.5162,18,beck自杀意念,3点,大于0,beck自杀意念-2-1,beck自杀意念-2-≥1,无,非独生,977,17.2,0.172,自杀意念
16,16,,中学生睡眠问题与自杀行为的相关性研究,陈静 ,2014,是,广东重庆河南辽宁,无,中学生-都有,高中生,,,,,自杀行为调查,是否,大于等于1,是否自杀意念、自杀计划、自杀未遂-1-1,是否自杀意念、自杀计划、自杀未遂-1-≥1,最近一年,总检出,6884,17.3,0.173,自杀意念
19,23,,深圳市中学生心理亚健康状况及其与自杀心理行为的相关性,谌丁艳,2019,是,广东,东部,中学生-都有,高中生,1180,52.99,0.5299,,自杀行为调查,是否,大于等于1,是否自杀意念、自杀计划、自杀未遂-1-1,是否自杀意念、自杀计划、自杀未遂-1-≥1,无,总检出,2227,24.52,0.2452,自杀意念
20,23,,深圳市中学生心理亚健康状况及其与自杀心理行为的相关性,谌丁艳,2019,是,广东,东部,中学生-都有,高中生,1180,52.99,0.5299,,自杀行为调查,是否,大于等于1,是否自杀意念、自杀计划、自杀未遂-1-1,是否自杀意念、自杀计划、自杀未遂-1-≥1,无,男生,1180,21.44,0.2144,自杀意念
21,23,,深圳市中学生心理亚健康状况及其与自杀心理行为的相关性,谌丁艳,2019,是,广东,东部,中学生-都有,高中生,1180,52.99,0.5299,,自杀行为调查,是否,大于等于1,是否自杀意念、自杀计划、自杀未遂-1-1,是否自杀意念、自杀计划、自杀未遂-1-≥1,无,女生,1047,27.98,0.2798,自杀意念
28,26,,某农村县高中生抑郁流行现状及其影响因素研究,董炳刚,2013,是,山东,东部,高中生,高中生,414,53.21,0.5321,16.99,自杀意念,是否,大于等于1,自杀意念-1-1,自杀意念-1-≥1,无法判断,总检出,778,20.57,0.2057,自杀意念
40,45,,中学生生活事件多维评定问卷的编制及应用研究,胡燕,2010,否,,无,中学生-都有,高中生,,,,,自伤和是否自杀,是否,大于等于4,自伤行为-8-1、自杀等-1-4,自伤行为-8-1、自杀等-1-≥4,最近一年,总检出,6200,16.58,0.1658,自杀意念
41,45,,中学生生活事件多维评定问卷的编制及应用研究,胡燕,2010,否,,无,中学生-都有,高中生,,,,,自伤和是否自杀,是否,大于等于4,自伤行为-8-1、自杀等-1-4,自伤行为-8-1、自杀等-1-≥4,最近一年,高一,3165,13.3,0.133,自杀意念
